Connection Successful
---------------------
Hostname:USTRNTPA534
Full Qualified Domain:USTRNTPA534.grn.genre.com
Address:('mseaulxda03.genre.com', [], ['10.1.48.58'])
                         ["claim_type_cd'", "'string"],
                         ["origination_cd'", "'string"],
                         ["last_financial_dt'", "'string"],
                         ["description_tx'", "'string"],
                         ["agg_type_cd'", "'string"],
                         ["dj_cvg_fl'", "'string"],
                         ["eco_cvg_fl'", "'string"],
                         ["lepl_cvg_fl'", "'string"],
                         ["unit_cd'", "'string"],
                         ["proximate_cause_cd'", "'string"],
                         ["subline_cd'", "'string"],
                         ["special_accept_fl'", "'string"],
                         ["paid_claim_fl'", "'string"],
                         ["tracking_clm_fl'", "'string"]],
            'cr_claimant': [["claimant_id'", "'string"],
                            ["claim_id'", "'string"],
                            ["entity_type_cd'", "'string"],
                            ["claimant_nm'", "'string"],
                            ["birth_dt'", "'string"],
                            ["death_dt'", "'string"],
                            ["sex_cd'", "'string"],
                            ["education_level_cd'", "'string"],
                            ["insd_3rd_party_fl'", "'string"],
                            ["fed_tax_id'", "'string"],
                            ["tabular_status_cd'", "'string"],
                            ["surveillance_fl'", "'string"],
                            ["clmt_status_cd'", "'string"],
                            ["old_sys_clmt_id'", "'string"],
                            ["tabular_table_cd'", "'string"],
                            ["became_tabular_dt'", "'string"],
                            ["tabular_calc_cd'", "'string"],
                            ["tabular_except_dt'", "'string"],
                            ["excptn_reason_cd'", "'string"],
                            ["tblr_last_updte_ts'", "'string"],
                            ["indem_escltn_fl'", "'string"],
                            ["co_claimant_no'", "'string"],
                            ["last_update_ts'", "'string"],
                            ["last_update_id'", "'string"],
                            ["benefit_state_cd'", "'string"],
                            ["state_rate_inj_cd'", "'string"]],
            'cr_cover': [["cover_id'", "'string"],
                         ["agreement_id'", "'string"],
                         ["exhibit_cd'", "'string"],
                         ["cover_no'", "'string"],
                         ["label_nm'", "'string"],
                         ["layer_no'", "'string"],
                         ["cover_eff_dt'", "'string"],
                         ["cover_expir_dt'", "'string"],
                         ["reins_kind_cd'", "'string"],
                         ["lob_kob_cd'", "'string"],
                         ["policy_line_cd'", "'string"],
                         ["e3_block_cd'", "'string"],
                         ["e3_cd'", "'string"],
                         ["cover_currency_cd'", "'string"],
                         ["can_type_bus_cd'", "'string"],
                         ["attachment_pt_at'", "'string"],
                         ["cover_type_cd'", "'string"],
                         ["luf_cd'", "'string"],
                         ["coverage_limit_at'", "'string"],
                         ["total_reins_pr'", "'string"],
                         ["grn_ptcptn_pr'", "'string"],
                         ["exp_method_cd'", "'string"],
                         ["special_accept_fl'", "'string"],
                         ["commutation_fl'", "'string"],
                         ["loss_reducer_cd'", "'string"],
                         ["loss_reducer_at'", "'string"],
                         ["index_applies_fl'", "'string"],
                         ["miaa_ims_key_cd'", "'string"],
                         ["risk_terms_cd'", "'string"],
                         ["ptcptn_type_cd'", "'string"],
                         ["inception_lam_cd'", "'string"],
                         ["cancel_lam_cd'", "'string"],
                         ["fac_uw_branch_cd'", "'string"],
                         ["user_created_fl'", "'string"],
                         ["cover_active_cd'", "'string"],
                         ["original_cover_id'", "'string"],
                         ["grn_corp_cd'", "'string"],
